source,target
1719,1690
1719,1842
1719,1936
1719,1885
1719,1872
1719,1957
1719,1820
1719,1776
1719,1747
1719,1927
1719,1687
1719,1965
1719,1753
1719,1905
1719,1605
1719,1782
1719,1855
1719,1787
1719,1968
1719,1235
1719,798
1720,1729
1720,1794
1720,1855
1720,1969
1720,1908
1720,1798
1720,1988
1720,1964
1720,1946
1720,816
1720,357
1720,1763
1721,1666
1721,1849
1721,1646
1721,1857
1721,1753
1721,1922
1721,1958
1721,1618
1721,1819
1721,1894
1721,1670
1721,589
1721,1436
1721,673
1721,1089
1722,1832
1722,1768
1722,1950
1722,1660
1722,1913
1722,1836
1722,1744
1722,1637
1722,152
1722,193
1722,592
1723,1933
1723,1789
1723,1620
1723,1997
1723,1711
1723,1622
1723,1745
1723,1703
1723,1680
1723,1878
1723,1775
1723,1688
1723,1736
1723,1938
1723,1968
1723,227
1723,400
1723,10
1723,1094
1723,757
1724,1688
1724,1693
1724,1855
1724,1879
1724,1723
1724,1410
1724,1487
1724,533
1724,1144
1725,1887
1725,1609
1725,1846
1725,1611
1725,1658
1725,1767
1725,1980
1725,1965
1725,1794
1725,1921
1725,1358
1725,1292
1726,1705
1726,1711
1726,1757
1726,1968
1726,1739
1726,1797
1726,1763
1726,1750
1726,1863
1726,1646
1726,1832
1726,1936
1726,1798
1726,1903
1726,1696
1726,1938
1726,1315
1729,1608
1729,1880
1729,1861
1729,1877
1729,1658
1729,1668
1729,1635
1729,1717
1729,1984
1729,1958
1729,1923
1729,1910
1729,1663
1729,1296
1730,1933
1730,1691
1730,1813
1730,1809
1730,1956
1730,1997
1730,1709
1730,1893
1730,1720
1730,1643
1730,1909
1730,1598
1730,1729
1730,1760
1730,1988
1730,1952
1730,1867
1730,1551
1730,1702
1730,952
1731,1762
1731,1780
1731,1692
1731,1861
1731,1654
1731,1930
1731,1804
1731,1876
1731,1612
1731,1747
1731,1964
1731,1711
1731,1701
1731,1606
1731,1690
1731,1744
1731,1653
1731,1595
1731,1592
1731,231
1731,569
1731,1861
1732,1826
1732,1831
1732,1618
1732,1729
1732,1613
1732,1731
1732,1697
1732,1642
1732,1799
1732,1919
1732,1720
1732,1923
1732,1882
1732,1806
1732,1743
1732,1502
1732,520
1732,505
1733,1931
1733,1807
1733,1960
1733,1780
1733,1857
1733,1604
1733,101
1734,1949
1734,1651
1734,1615
1734,1882
1734,1995
1734,1666
1734,1893
1734,1965
1734,1008
1734,840
1736,1871
1736,1753
1736,1695
1736,1863
1736,1751
1736,1767
1736,1818
1736,1893
1736,1887
1736,1970
1736,1964
1736,1797
1736,1951
1736,669
1736,834
1736,347
1736,1232
1736,1127
1737,1730
1737,1842
1737,1725
1737,1813
1737,1964
1737,1814
1737,1690
1737,1622
1737,1982
1737,1744
1737,375
1737,1973
1737,481
1738,1678
1738,1725
1738,1917
1738,1862
1738,1879
1738,1650
1738,1973
1738,1612
1738,1966
1738,1808
1738,1967
1738,1829
1738,1863
1738,1657
1738,1661
1738,1846
1738,583
1738,596
1738,852
1739,1652
1739,1836
1739,1733
1739,1993
1739,1750
1739,1941
1739,1842
1739,1614
1739,1668
1739,1621
1739,1862
1739,1841
1739,1678
1739,1232
1739,335
1743,1668
1743,1808
1743,1609
1743,1778
1743,1784
1743,1626
1743,1871
1743,1643
1743,1890
1743,1629
1743,1690
1743,1688
1743,1802
1743,1876
1743,1868
1743,1703
1743,1782
1743,1252
1743,259
1743,1270
1743,516
1744,1615
1744,1993
1744,1608
1744,1886
1744,1659
1744,1709
1744,1797
1744,1609
1744,1701
1744,1929
1744,1963
1744,1695
1744,1702
1744,1789
1744,1896
1744,1799
1744,1604
1744,347
1744,1678
1745,1908
1745,1813
1745,1829
1745,1816
1745,1762
1745,1948
1745,1603
1745,1708
1745,1770
1745,1588
1745,269
1745,1191
1746,1765
1746,1802
1746,1661
1746,1806
1746,1721
1746,1875
1746,1968
1746,1687
1746,1602
1746,1614
1746,1825
1746,1627
1746,1711
1746,1733
1746,1376
1746,237
1747,1702
1747,1956
1747,1713
1747,1925
1747,1775
1747,1617
1747,1637
1747,1822
1747,1898
1747,1832
1747,1611
1747,1757
1747,1717
1747,1804
1749,1969
1749,1857
1749,1770
1749,1839
1749,1790
1749,1621
1749,1690
1749,1882
1749,1702
1749,1759
1749,1964
1749,1631
1749,1806
1749,293
1749,1691
1749,817
1749,1081
1750,1764
1750,1969
1750,1884
1750,1749
1750,1917
1750,1941
1750,1760
1750,1839
1750,1769
1750,1765
1750,1600
1750,1821
1750,657
1750,1274
1751,1786
1751,1872
1751,1705
1751,1764
1751,1940
1751,1706
1751,1976
1751,1956
1751,1763
1751,1497
1751,1016
1752,1617
1752,1797
1752,1613
1752,1907
1752,1936
1752,1835
1752,1822
1752,1938
1752,1706
1752,1966
1752,1707
1752,1867
1752,1631
1752,1941
1752,1637
1752,1977
1752,146
1752,685
1753,1905
1753,1843
1753,1868
1753,1763
1753,1846
1753,1691
1753,1808
1753,1704
1753,1992
1753,1922
1753,1993
1753,1706
1753,1723
1757,1964
1757,1792
1757,1693
1757,1713
1757,1690
1757,1794
1757,1744
1757,1812
1757,1922
1757,1919
1757,1644
1757,1929
1757,1934
1757,1732
1757,1886
1757,1332
1757,1253
1758,1739
1758,1694
1758,1784
1758,1897
1758,1757
1758,1732
1758,1841
1758,1842
1758,1650
1758,1903
1758,1724
1758,1967
1758,1661
1758,1810
1758,1913
1758,636
1758,303
1758,1401
1758,726
1759,1825
1759,1950
1759,1651
1759,1974
1759,1680
1759,1871
1759,1602
1759,1803
1759,1932
1759,1836
1759,1159
1759,1857
1759,1595
1760,1993
1760,1798
1760,1713
1760,1807
1760,1932
1760,1767
1760,1657
1760,1886
1760,1605
1760,1696
1760,1706
1760,1777
1760,1861
1760,1918
1760,1972
1760,1730
1760,1707
1760,1602
1760,1010
1762,1711
1762,1914
1762,1624
1762,1778
1762,1901
1762,1746
1762,1739
1762,1780
1762,1826
1762,1653
1762,954
1762,1129
1762,1051
1762,1934
1763,1993
1763,1720
1763,1992
1763,1625
1763,1797
1763,1677
1763,1991
1763,1624
1763,1699
1763,1757
1763,1644
1763,1642
1763,1192
1763,978
1764,1806
1764,1612
1764,1682
1764,1950
1764,1721
1764,1695
1764,1651
1764,1923
1764,1726
1764,1678
1764,1945
1764,1929
1764,1732
1764,1964
1764,1976
1764,422
1764,57
1764,1269
1764,1710
1764,1804
1765,1629
1765,1624
1765,1965
1765,1814
1765,1862
1765,1809
1765,1621
1765,1738
1765,1694
1765,1699
1765,1987
1765,1927
1765,1821
1765,1794
1765,1961
1765,1947
1765,487
1767,1708
1767,1855
1767,1628
1767,1923
1767,1731
1767,1880
1767,1696
1767,1867
1767,1705
1767,1903
1767,1697
1767,1821
1767,1066
1767,579
1767,110
1767,148
1767,857
1768,1903
1768,1724
1768,1706
1768,1618
1768,1941
1768,1969
1768,1832
1768,1836
1768,428
1768,538
1768,114
1768,1699
1768,1884
1769,1770
1769,1794
1769,1918
1769,1816
1769,1983
1769,1753
1769,1840
1769,1775
1769,1832
1769,1711
1769,1919
1769,1927
1769,1891
1769,1614
1769,1725
1769,1992
1769,1820
1769,1872
1769,54
1769,1485
1770,1900
1770,1928
1770,1763
1770,1849
1770,1965
1770,1966
1770,1666
1770,1837
1770,1936
1770,1839
1770,1940
1770,1708
1770,1822
1770,1976
1770,1618
1770,1957
1770,1207
1775,1598
1775,1875
1775,1803
1775,1770
1775,1668
1775,1932
1775,1615
1775,1863
1775,1969
1775,1964
1775,1948
1775,1765
1775,1925
1775,1982
1775,1643
1775,1832
1775,1713
1775,1871
1775,1721
1775,1928
1775,741
1775,792
1775,227
1775,373
1775,1538
1776,1763
1776,1909
1776,1611
1776,1914
1776,1894
1776,1733
1776,1693
1776,1684
1776,1702
1776,1680
1776,1787
1776,1972
1776,1997
1776,809
1776,1840
1776,347
1776,14
1777,1692
1777,1925
1777,1814
1777,1974
1777,1789
1777,1798
1777,1969
1777,1663
1777,1609
1777,1836
1777,1950
1777,1710
1777,1726
1777,1717
1777,1629
1777,1129
1778,1938
1778,1798
1778,1790
1778,1609
1778,1970
1778,1643
1778,1804
1778,1974
1778,1932
1778,1613
1778,1843
1778,1739
1778,1849
1778,1822
1778,1938
1778,901
1778,155
1778,1765
1780,1615
1780,1751
1780,1816
1780,1703
1780,1656
1780,1680
1780,1914
1780,1688
1780,1786
1780,1691
1780,1948
1780,1836
1780,1738
1780,1720
1780,775
1780,1390
1780,1267
1782,1701
1782,1614
1782,1897
1782,1985
1782,1724
1782,1914
1782,1909
1782,1644
1782,1949
1782,1654
1782,1603
1782,237
1783,1666
1783,1804
1783,1910
1783,1919
1783,1730
1783,1786
1783,1658
1783,1819
1783,1841
1783,1767
1783,1687
1783,1570
1783,1255
1783,1373
1784,1625
1784,1637
1784,1843
1784,1726
1784,1618
1784,1636
1784,1814
1784,1654
1784,1578
1784,1131
1784,1006
1784,1138
1784,333
1786,1743
1786,1693
1786,1651
1786,1884
1786,1910
1786,1653
1786,1745
1786,479
1787,1717
1787,1812
1787,1677
1787,1631
1787,1650
1787,1688
1787,1799
1787,1976
1787,1788
1787,1839
1787,1840
1787,1880
1787,1813
1787,1964
1787,1918
1787,1696
1787,1932
1787,1970
1787,1684
1787,1885
1787,699
1787,1737
1787,350
1787,511
1787,1825
1788,1807
1788,1871
1788,1621
1788,1995
1788,1867
1788,1987
1788,1897
1788,1786
1788,1612
1788,1898
1788,1972
1788,1620
1788,1845
1788,1724
1788,1877
1788,1716
1788,1598
1788,1658
1788,1753
1788,1705
1788,632
1788,1878
1789,1841
1789,1987
1789,1850
1789,1936
1789,1938
1789,1777
1789,145
1789,1059
1790,1992
1790,1919
1790,1925
1790,1933
1790,1982
1790,1737
1790,1760
1790,1836
1790,1939
1790,1922
1790,1778
1790,1792
1790,1720
1790,1913
1790,1958
1790,1321
1790,481
1790,1412
1790,1411
1790,1829
1792,1614
1792,1612
1792,1794
1792,1884
1792,1793
1792,1799
1792,1678
1792,1604
1792,1922
1792,1968
1792,1934
1792,1783
1792,479
1792,1194
1792,912
1793,1732
1793,1617
1793,1738
1793,1722
1793,1752
1793,1855
1793,970
1794,1668
1794,1736
1794,1632
1794,1701
1794,1747
1794,1947
1794,1807
1794,1850
1794,1622
1794,1934
1794,1720
1794,1726
1794,1886
1794,1604
1794,1992
1794,1855
1794,677
1794,1705
1795,1631
1795,1746
1795,1678
1795,1778
1795,1691
1795,1770
1795,1629
1795,1803
1795,1893
1795,1928
1795,1644
1795,1679
1795,1708
1795,1764
1795,1947
1795,1709
1795,1997
1795,63
1795,1566
1795,1602
1797,1814
1797,1903
1797,1946
1797,1984
1797,1738
1797,1891
1797,1668
1797,1042
1797,85
1797,1276
1798,1660
1798,1699
1798,1938
1798,1957
1798,1882
1798,1676
1798,1974
1798,1824
1798,1923
1798,1627
1798,1603
1798,1840
1798,1941
1798,1677
1798,1297
1798,1387
1798,1208
1798,1928
1799,1663
1799,1923
1799,1637
1799,1776
1799,1804
1799,1816
1799,1736
1799,1867
1799,49
1799,1252
1799,1709
1802,1803
1802,1987
1802,1804
1802,1882
1802,1743
1802,1847
1802,1988
1802,1621
1802,1794
1802,1816
1802,1690
1802,1709
1802,1695
1802,1608
1802,1702
1802,1554
1802,110
1803,1956
1803,1884
1803,1770
1803,1694
1803,1654
1803,1809
1803,1749
1803,1995
1803,1668
1803,1040
1804,1918
1804,1759
1804,1946
1804,1659
1804,1956
1804,1605
1804,1961
1804,1878
1804,1802
1804,1613
1804,1126
1804,1705
1804,584
1806,1810
1806,1826
1806,1600
1806,1679
1806,1849
1806,1734
1806,1905
1806,1603
1806,1897
1806,1988
1806,1609
1806,1721
1806,542
1806,1359
1806,205
1807,1799
1807,1709
1807,1885
1807,1929
1807,1832
1807,1969
1807,1747
1807,1998
1807,1831
1807,1719
1807,1877
1807,1658
1807,1972
1807,1893
1807,1636
1807,1926
1807,1666
1807,1776
1807,1704
1807,1699
1807,108
1807,493
1807,1379
1807,541
1807,901
1808,1701
1808,1693
1808,1677
1808,1872
1808,1940
1808,1866
1808,1976
1808,1825
1808,1441
1808,110
1809,1988
1809,1729
1809,1636
1809,1936
1809,1684
1809,1656
1809,1675
1809,1866
1809,1908
1809,1793
1809,1758
1809,1696
1809,1901
1809,1764
1809,1999
1809,1842
1809,1637
1809,1677
1809,155
1809,152
1809,607
1809,20
1810,1790
1810,1938
1810,1792
1810,1963
1810,1907
1810,1778
1810,1891
1810,1733
1810,1789
1810,1972
1810,1973
1810,1877
1810,1794
1810,1722
1810,1711
1810,439
1812,1720
1812,1925
1812,1792
1812,1708
1812,1948
1812,1454
1812,440
1812,1919
1812,1891
1812,864
1813,1625
1813,1697
1813,1862
1813,1948
1813,1640
1813,1999
1813,1637
1813,1620
1813,1893
1813,1622
1813,1922
1813,1615
1813,1690
1813,548
1813,1251
1814,1734
1814,1625
1814,1872
1814,1693
1814,1998
1814,1933
1814,1775
1814,1725
1814,692
1814,612
1814,243
1816,1956
1816,1702
1816,1749
1816,1974
1816,1690
1816,1950
1816,1765
1816,1543
1818,1736
1818,1949
1818,1850
1818,1868
1818,1898
1818,1920
1818,1880
1818,1658
1818,1991
1818,1678
1818,1787
1818,1998
1818,1749
1818,1776
1818,1897
1818,1609
1818,1127
1818,1810
1819,1949
1819,1897
1819,1743
1819,1739
1819,1887
1819,1758
1819,1794
1819,1919
1819,1976
1819,1676
1819,1862
1819,1992
1819,1759
1819,1620
1819,1618
1819,1831
1819,1734
1819,1839
1819,1882
1819,1071
1819,732
1819,1320
1819,514
1820,1797
1820,1726
1820,1765
1820,1812
1820,1840
1820,1813
1820,1977
1820,1992
1820,957
1820,1320
1820,8
1820,161
1820,576
1821,1631
1821,1842
1821,1695
1821,1725
1821,1977
1821,1868
1821,1813
1821,1877
1821,1917
1821,1829
1821,1824
1821,1762
1821,1930
1821,1722
1821,1640
1821,1807
1821,1732
1821,1995
1821,1628
1821,1963
1821,1075
1821,1993
1821,1383
1821,1956
1821,1199
1822,1643
1822,1661
1822,1684
1822,1650
1822,1868
1822,1977
1822,1608
1822,1260
1822,290
1822,1127
1822,1549
1824,1693
1824,1743
1824,1661
1824,1925
1824,1708
1824,1909
1824,1746
1824,1637
1824,1794
1824,1804
1824,136
1824,277
1824,950
1825,1699
1825,1746
1825,1972
1825,1677
1825,1886
1825,794
1825,963
1825,6
1826,1866
1826,1759
1826,1799
1826,1808
1826,1988
1826,1725
1826,1744
1826,1909
1826,1646
1826,1679
1826,1998
1826,1696
1826,1769
1826,1723
1826,1644
1826,1886
1826,306
1826,275
1829,1770
1829,1876
1829,1995
1829,1950
1829,1622
1829,1894
1829,1931
1829,1739
1829,1758
1829,1814
1829,1836
1829,1738
1829,345
1829,1820
1829,949
1829,527
1829,1312
1831,1724
1831,1730
1831,1891
1831,1995
1831,1732
1831,1783
1831,1825
1831,1693
1831,1612
1831,1977
1831,1615
1831,1696
1831,1875
1831,1991
1831,1701
1831,1934
1831,1976
1831,658
1831,1064
1831,1875
1832,1770
1832,1863
1832,1995
1832,1931
1832,1879
1832,1721
1832,1982
1832,1886
1832,1731
1832,1961
1832,277
1832,945
1835,1961
1835,1794
1835,1750
1835,1680
1835,1839
1835,1922
1835,1807
1835,1872
1835,1878
1835,1752
1835,1762
1835,1976
1835,1991
1835,1988
1835,1721
1835,877
1835,492
1835,1850
1835,1570
1835,754
1836,1903
1836,1850
1836,1826
1836,1951
1836,1708
1836,1644
1836,1798
1836,1970
1836,1847
1836,1784
1836,1846
1836,1914
1836,1637
1836,1919
1836,1660
1836,1886
1836,1747
1836,1891
1836,1300
1836,1368
1836,1352
1836,1991
1837,1949
1837,1637
1837,1678
1837,1600
1837,1752
1837,1822
1837,691
1837,404
1837,642
1839,1611
1839,1960
1839,1666
1839,1677
1839,1631
1839,1885
1839,1609
1839,1608
1839,1739
1839,1930
1839,1972
1839,1651
1839,1897
1839,1877
1839,1646
1839,1716
1839,1737
1839,1891
1839,567
1839,216
1839,496
1839,1590
1840,1890
1840,1711
1840,1963
1840,1601
1840,1863
1840,1818
1840,1762
1840,1598
1840,1614
1840,1608
1840,1980
1840,1839
1840,1656
1840,1926
1840,1675
1840,1738
1840,1620
1840,1952
1840,1843
1840,129
1840,1108
1840,910
1841,1787
1841,1784
1841,1840
1841,1920
1841,1749
1841,1602
1841,1931
1841,1925
1841,1973
1841,1731
1841,1965
1841,1658
1841,1604
1841,1618
1841,1339
1841,229
1842,1890
1842,1786
1842,1901
1842,1861
1842,1914
1842,1763
1842,1882
1842,1757
1842,1923
1842,1586
1842,1224
1842,556
1842,1266
1843,1918
1843,1876
1843,1758
1843,1908
1843,1720
1843,1738
1843,1845
1843,1653
1843,1940
1843,1970
1843,1976
1843,1866
1843,1900
1843,1871
1843,1622
1843,750
1843,84
1843,1128
1843,1257
1843,889
1845,1642
1845,1917
1845,1660
1845,1829
1845,1843
1845,1967
1845,1706
1845,1819
1845,1729
1845,1618
1845,1868
1845,1804
1845,1807
1845,1901
1845,1825
1845,607
1845,583
1845,1950
1846,1797
1846,1903
1846,1886
1846,1810
1846,1678
1846,1721
1846,1750
1846,1879
1846,1882
1846,1855
1846,1949
1846,1746
1846,1824
1846,1956
1846,1804
1846,68
1846,900
1846,638
1846,15
1846,1896
1847,1629
1847,1759
1847,1897
1847,1788
1847,1875
1847,1790
1847,1691
1847,1694
1847,1644
1847,1637
1847,1624
1847,1896
1847,1968
1847,1846
1847,1777
1847,1871
1847,1675
1847,1726
1847,672
1847,439
1847,1938
1849,1782
1849,1651
1849,1653
1849,1746
1849,1778
1849,1627
1849,1737
1849,1729
1849,1720
1849,1724
1849,1893
1849,1878
1849,1926
1849,1928
1849,1660
1849,592
1849,1179
1849,1310
1849,1739
1849,128
1850,1921
1850,1731
1850,1946
1850,1736
1850,1719
1850,1784
1850,1816
1850,1608
1850,1624
1850,1617
1850,1734
1850,1764
1850,1866
1850,1998
1850,163
1850,1260
1855,1738
1855,1676
1855,1949
1855,1842
1855,1603
1855,1969
1855,1829
1855,1694
1855,1825
1855,173
1855,82
1855,1328
1857,1965
1857,1768
1857,1762
1857,1666
1857,1751
1857,1966
1857,1997
1857,1841
1857,417
1861,1711
1861,1658
1861,1818
1861,1940
1861,1947
1861,1713
1861,1751
1861,1615
1861,1644
1861,1757
1861,1901
1861,1693
1861,1762
1861,1606
1861,1939
1861,1965
1861,1652
1861,1809
1861,844
1861,1269
1861,1680
1862,1868
1862,1818
1862,1871
1862,1901
1862,1705
1862,1416
1862,1612
1863,1901
1863,1793
1863,1857
1863,1708
1863,1849
1863,1039
1866,1598
1866,1877
1866,1691
1866,1913
1866,1763
1866,1969
1866,1172
1866,365
1867,1836
1867,1663
1867,1608
1867,1701
1867,1710
1867,1613
1867,1968
1867,1656
1867,1961
1867,1682
1867,1714
1867,1631
1867,1759
1867,1790
1867,1330
1867,1152
1867,673
1868,1809
1868,1775
1868,1682
1868,1720
1868,1767
1868,1842
1868,1894
1868,1713
1868,1939
1868,1940
1868,1744
1868,1738
1868,525
1868,1588
1868,416
1868,1164
1868,1596
1871,1970
1871,1941
1871,1661
1871,1985
1871,1746
1871,1716
1871,1680
1871,1725
1871,1770
1871,1759
1871,1726
1871,391
1872,1930
1872,1908
1872,1660
1872,1956
1872,1807
1872,1636
1872,1928
1872,1894
1872,1702
1872,1887
1872,1812
1872,1821
1872,461
1872,572
1875,1678
1875,1598
1875,1836
1875,1691
1875,1922
1875,1738
1875,1745
1875,1957
1875,1371
1875,93
1875,407
1876,1598
1876,1861
1876,1757
1876,1829
1876,1724
1876,1919
1876,1676
1876,1744
1876,1617
1876,1767
1876,1697
1876,1624
1876,1863
1876,1840
1876,1609
1876,1557
1877,1663
1877,1749
1877,1694
1877,1991
1877,1723
1877,1876
1877,1745
1877,1656
1877,1707
1877,1845
1877,1611
1877,1542
1878,1704
1878,1822
1878,1660
1878,1958
1878,1677
1878,1918
1878,1695
1878,1713
1878,1753
1878,1885
1878,1690
1878,1668
1878,1920
1878,1688
1878,1847
1878,958
1878,1788
1878,728
1879,1695
1879,1729
1879,1651
1879,1614
1879,1822
1879,1829
1879,1676
1879,1974
1879,1947
1879,1826
1879,1918
1879,1878
1879,1952
1879,1704
1879,1931
1879,1894
1879,1723
1879,1752
1879,1732
1879,1965
1879,1253
1880,1885
1880,1602
1880,1733
1880,1857
1880,1679
1880,1855
1880,1729
1880,1914
1880,1797
1880,1813
1880,1972
1880,1226
1880,1141
1880,993
1880,985
1882,1750
1882,1657
1882,1992
1882,1760
1882,1826
1882,1753
1882,1999
1882,1985
1882,1598
1882,1797
1882,1992
1884,1973
1884,1991
1884,1750
1884,1717
1884,1699
1884,1876
1884,1770
1884,1684
1884,1622
1884,1977
1884,1999
1884,1845
1884,1615
1884,1688
1884,1877
1884,4
1884,859
1885,1812
1885,1965
1885,1970
1885,1894
1885,1948
1885,1606
1885,1949
1885,1650
1885,1982
1885,1787
1885,1793
1885,1819
1885,1628
1885,1788
1885,1819
1885,1486
1885,1453
1885,528
1885,1965
1886,1887
1886,1680
1886,1695
1886,1956
1886,1813
1886,1808
1886,1985
1886,1930
1886,1949
1886,1654
1886,1992
1886,1738
1886,1631
1886,1677
1886,1982
1886,1843
1886,1743
1886,1323
1886,449
1886,566
1886,1401
1887,1696
1887,1688
1887,1745
1887,1792
1887,1731
1887,1684
1887,1950
1887,1601
1887,1886
1887,1600
1887,1776
1887,1802
1887,1620
1887,1687
1887,1855
1887,1847
1887,1602
1887,1867
1887,1635
1887,1845
1887,1137
1887,1119
1890,1702
1890,1972
1890,1879
1890,1704
1890,1887
1890,1837
1890,1640
1890,1923
1890,1894
1890,1609
1890,1753
1890,1627
1890,1668
1890,1759
1890,1752
1890,1644
1890,1765
1890,1659
1890,1777
1890,1875
1890,299
1890,542
1891,1803
1891,1705
1891,1905
1891,1764
1891,1660
1891,1654
1891,1820
1891,1894
1891,1807
1891,1745
1891,1982
1891,1798
1891,1936
1891,1716
1891,1706
1891,1886
1891,1908
1891,1614
1891,1836
1891,900
1891,1484
1891,612
1893,1950
1893,1933
1893,1997
1893,1929
1893,1739
1893,1821
1893,1850
1893,1604
1893,1758
1893,1628
1893,1825
1893,1603
1893,1818
1893,1920
1893,1598
1893,1968
1893,1678
1893,1711
1893,1903
1893,916
1893,976
1893,704
1894,1778
1894,1907
1894,1745
1894,1770
1894,1880
1894,1724
1894,1636
1894,1726
1894,1617
1894,1930
1894,1857
1894,1998
1894,1795
1894,1679
1894,1797
1894,1758
1894,1840
1894,1920
1894,1721
1894,743
1896,1765
1896,1752
1896,1637
1896,1602
1896,1707
1896,1422
1896,1730
1897,1670
1897,1713
1897,1972
1897,1716
1897,1910
1897,1783
1897,1802
1897,1660
1897,1719
1897,1925
1897,1929
1897,1770
1897,1747
1897,1729
1897,1965
1897,1598
1897,850
1897,1887
1897,233
1897,1768
1897,709
1898,1966
1898,1654
1898,1762
1898,1732
1898,1725
1898,1788
1898,1783
1898,1621
1898,1625
1898,1620
1898,882
1898,787
1898,1903
1900,1877
1900,1872
1900,1716
1900,1615
1900,1702
1900,1951
1900,1969
1900,1947
1900,1927
1900,1765
1900,1967
1900,1803
1900,1746
1900,1950
1900,1606
1900,443
1901,1725
1901,1974
1901,1845
1901,1857
1901,1602
1901,1640
1901,1767
1901,1474
1901,328
1901,302
1901,1323
1901,739
1903,1983
1903,1606
1903,1927
1903,1847
1903,1745
1903,1985
1903,1733
1903,1804
1903,1629
1903,1841
1903,1622
1903,1089
1903,1126
1905,1653
1905,1863
1905,1973
1905,1803
1905,1680
1905,1679
1905,1818
1905,1822
1905,1897
1905,1413
1907,1964
1907,1725
1907,1775
1907,1820
1907,1963
1907,1723
1907,1710
1907,1927
1907,1960
1907,1983
1907,1751
1907,901
1908,1929
1908,1887
1908,1682
1908,1676
1908,1705
1908,1786
1908,1882
1908,1914
1908,1750
1908,1640
1908,1072
1909,1628
1909,1720
1909,1656
1909,1936
1909,1900
1909,1905
1909,1913
1909,1806
1909,1988
1909,1585
1910,1657
1910,1826
1910,1764
1910,1703
1910,1628
1910,1780
1910,1697
1910,1863
1910,1928
1910,1952
1910,1687
1910,1972
1910,1880
1910,1734
1910,608
1910,39
1910,1896
1910,642
1910,1659
1913,1797
1913,1903
1913,1726
1913,1884
1913,1936
1913,1680
1913,1692
1913,940
1914,1650
1914,1926
1914,1684
1914,1919
1914,1659
1914,1988
1914,1951
1914,1818
1914,1613
1914,1697
1914,1807
1914,1999
1914,1831
1914,1941
1914,1710
1914,1743
1914,1949
1914,980
1917,1925
1917,1725
1917,1847
1917,1867
1917,1613
1917,1839
1917,1985
1917,459
1917,962
1917,1226
1917,1039
1917,1426
1918,1643
1918,1764
1918,1603
1918,1709
1918,1626
1918,1601
1918,1726
1918,1920
1918,1702
1918,1988
1918,1847
1918,1600
1918,612
1918,1325
1918,1878
1918,1524
1919,1654
1919,1850
1919,1722
1919,1769
1919,1846
1919,1879
1919,1957
1919,1659
1919,1682
1919,1995
1919,1882
1919,1642
1919,1972
1919,128
1919,221
1919,1505
1919,1237
1920,1919
1920,1760
1920,1782
1920,1654
1920,1702
1920,1932
1920,1945
1920,1952
1920,1693
1920,1793
1920,633
1920,1743
1921,1729
1921,1663
1921,1784
1921,1614
1921,1945
1921,1842
1921,1837
1921,1850
1921,1653
1921,1897
1921,1679
1921,1780
1921,1936
1921,1893
1921,1656
1921,1878
1921,1782
1921,1894
1921,1803
1921,634
1921,371
1921,1218
1922,1810
1922,1612
1922,1730
1922,1632
1922,1609
